102,d_102,http://id.nlm.nih.gov/mesh/D011236,112,c_112,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,287,c_287,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,181,c_181,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,100,c_100,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,183,c_183,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,13,c_13,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,176,c_176,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,77,c_77,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,397,c_397,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,235,c_235,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,499,c_499,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,345,c_345,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,249,c_249,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,253,c_253,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,155,c_155,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,481,c_481,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,134,c_134,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,375,c_375,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,49,c_49,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,366,c_366,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,87,c_87,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,34,c_34,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,293,c_293,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,167,c_167,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,140,c_140,http://nlp_microbe.ccnu.edu.cn/entity/C10172,9.510397812406831e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,270,c_270,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
102,d_102,http://id.nlm.nih.gov/mesh/D011236,449,c_449,http://nlp_microbe.ccnu.edu.cn/entity/C10172,4.6694619398181115e-27,neg
